Code,Family,Macro-Area,Country (-ies),Glottocode,Genus,Language,Data Source,Sample type,Subset,Level of Reconstruction,Retention of Source,Source,Source meaning,Source Meaning (simplified),Target,Target meaning,Target Meaning (simplified),Comments,Example (material),example (glossing),Example (translation),example (source if separate),Semantic integrity (Source),Phonetic reduction (Source),Paradigmaticity (Source),Bondedness (Source),Paradigmatic variability (Source),Syntagmatic variability (Source),Decategorization (Source),Allomorphy (Source),Semantic integrity (Target),Phonetic reduction (Target),Paradigmaticity (Target),Bondedness (Target),Paradigmatic variability (Target),Syntagmatic variability (Target),Decategorization (Target),Allomorphy (Target),Semantic integrity (old: change),Semantic integrity (old: level),Phonetic Reduction (old: change),Phonetic Reduction (old: level),Paradigmaticity (old: change),Paradigmaticity (old: level),Bondedness (old: change),Bondedness (old: level),Paradigmatic variability (old: change),Paradigmatic variability (old: level),Syntagmatic variability (old: change),Syntagmatic Variability (old: level),Decategorization (old: change),Decategorization (old: level),Allomorphy (old: change),Allomorphy (old: level)
001011,Arawakan,South America,Colombia,tari1256,North Arawakan,Tariana,Aikhenvald 2003: 337-338; 431-432,core,full,-,retained,-sita,"‚finish, manage‘",finish',"=sita, =esta, =sta, =jka",PERFECTIVE (state of knowledge accomplished),PERFECTIVE,-,nu-pita-ka-sita,1SG-bathe-DECL-PERF,I have bathed already.',-,1,1,1,1,1,1,1,1,3,1,3,2,1,4,4,1,1,3,-1,1,1,3,1,2,-1,1,1,4,1,4,-1,1
001012,Arawakan,South America,Colombia,tari1256,North Arawakan,Tariana,Aikhenvald 2003: 432,core,SI-PR-BD,-,retained,-keta,meet,meet',-keta,RESULTATIVE,RESULTATIVE,in SVCs,nuhua Americo di-sape-ni pe-nuku [mhema-kade-ka nu-keta],I Americo 3SGnf-speak-NOM-TOP.NON.A/S NEG + hear-NEG-REC.P.VIS 1SG-meet,I can't manage to understand Americo's speech.',-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
001013,Arawakan,South America,Colombia,tari1256,North Arawakan,Tariana,Aikhenvald 2003: 325-326,core,full,-,retained,-yena,"pass, exceed (also CHANGE-OF-STATE)",pass',=/-ina,"IMPERFECTIVE (short duration, close to, almost, little by little)",IMPERFECTIVE,source also grammaticalized in comparative construction,emite di-sape-yona-naka,child 3SGnf-speak -LITTLE.BY.LITTLE-PRES.VIS,The child is starting to talk little by little.',-,1,1,1,1,1,1,1,1,3,1,3,3,1,4,4,2,1,3,-1,1,1,3,1,3,-1,1,1,4,1,4,1,2
001014,Arawakan,South America,Colombia,tari1256,North Arawakan,Tariana,Aikhenvald 2003: 322,core,full,-,no,=na,PAST-PERFECTIVE,PERFECTIVE,=na,REMOTE PAST (VISUAL),REMOTE PAST,-,alia-na-daka,exist-REMOTE.PAST.VISUAL-ONGOING,‘It is still here (and has been here for a long while).’,-,3,2,4,2,1,3,4,1,3,2,4,4,4,3,4,1,-1,3,-1,2,-1,4,1,4,1,4,-1,3,-1,4,-1,1
001015,Arawakan,South America,Colombia,tari1256,North Arawakan,Tariana,Aikhenvald 2003: 610,core,SI-PR-BD,-,retained,-pala,‘put’,put',-pala,CAUSATIVE,CAUSATIVE,in SVCs,-,-,-,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
001016,Arawakan,South America,Colombia,tari1256,North Arawakan,Tariana,Aikhenvald 2003: 432,core,SI-PR-BD,-,retained,"-keña, -keñua","start, begin (Nominalizer on following verb + topical non-subj marker)","start, begin'","-keña, -keñua",INCHOATIVE,INCHOATIVE,in SVCs,-,-,-,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
001017,Arawakan,South America,Colombia,tari1256,North Arawakan,Tariana,Aikhenvald 2003: 322,core,SI-PR-BD,-,retained,=pida,reported evidential,"EVIDENTIAL, REPORTED",=pida,PRESENT,PRESENT,-,-,-,-,-,3,1,-,2,-,-,-,-,3,1,-,2,-,-,-,-,-1,3,-1,1,-1,#VALUE!,-1,2,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
001018,Arawakan,South America,Colombia,tari1256,North Arawakan,Tariana,Aikhenvald 2003: 431,core,SI-PR-BD,-,retained,-pe,throw,throw',-pe,telic action,TELIC,-,na-inu na-pe,3PL-kill 3PL-throw,they kill',-,1,2,-,1,-,-,-,-,3,2,-,1,-,-,-,-,1,3,-1,2,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
002001,Arawakan,South America,Brazil,pare1272,Paresi-Xingu,Paresi/Parecís,Barros Brandão 2014: 113-114,breadth,SI-PR-BD,-,retained,tyokoli,'buttocks,'buttocks,tyokoli,in the back',in the back',-,Ha-ti tyokoli,house-UNPOSS buttocks,'In the back of the house.',-,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,3,-1,1,-1,1,-1,1,-1,1,1,4,-1,1,-1,1
002002,Arawakan,South America,Brazil,pare1272,Paresi-Xingu,Paresi/Parecís,Barros Brandão 2014: 113-114,breadth,SI-PR-BD,-,retained,tiho,'face,'face,tiho,in front of',in front of',-,-,-,-,-,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,3,-1,1,-1,1,-1,1,-1,1,1,4,-1,1,-1,1
002003,Arawakan,South America,Brazil,pare1272,Paresi-Xingu,Paresi/Parecís,Barros Brandão 2014: 113-114,breadth,SI-PR-BD,-,retained,tanakoli,'cheek,'cheek,tanakoli,on the side of',on the side of',-,-,-,-,-,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,3,-1,1,-1,1,-1,1,-1,1,1,4,-1,1,-1,1
002004,Arawakan,South America,Brazil,pare1272,Paresi-Xingu,Paresi/Parecís,Barros Brandão 2014: 113-114; 125,breadth,SI-PR-BD,-,retained,ako,‘depth’,‘depth’,=ako,'inside (of)’ (postposition),'inside’,-, aliyo hiyotoko? - koho=ako,where.is cupari.fruit - basket=inside,'Where is the cupari fruit?' - 'It is inside of the basket.',-,1,1,1,1,1,1,1,1,3,1,2,2,1,3,3,2,1,3,-1,1,1,2,1,2,-1,1,1,3,1,3,1,2
002005,Arawakan,South America,Brazil,pare1272,Paresi-Xingu,Paresi/Parecís,Barros Brandão 2014: 113-114; 125,breadth,SI-PR-BD,-,retained,=koa,'flat’ (classifier),CLASSIFIER,=koa,"'in, on’ (postposition)","'in, on’",-,aliyo hiyotoko?   - abali =koa,where.is cupari.fruit   - sieve=in,'Where is the cupari fruit?' - 'it is in the sieve.',-,3,1,3,2,1,3,4,1,3,1,2,2,1,3,3,1,-1,3,-1,1,-1,2,-1,2,-1,1,-1,3,-1,3,-1,1
002006,Arawakan,South America,Brazil,pare1272,Paresi-Xingu,Paresi/Parecís,Barros Brandão 2014:,breadth,SI-PR-BD,-,retained,=zema,COMITATIVE postposition (also locative as something like ‘on the opposite side’),COMITATIVE,=zema,APPLICATIVE (marginal),APPLICATIVE,-,na=zawa=zema-ita Jurandir haira =kakoa,1sg=throw=COM2-IFV PN ball=COM,'I threw the ball behind Jurandir.' (lit. ca. ‚I with-threw Jurandir with the ball.‘,-,3,1,2,2,1,3,3,1,3,1,3,2,1,3,4,1,-1,3,-1,1,1,3,-1,2,-1,1,-1,3,1,4,-1,1
002007,Arawakan,South America,Brazil,pare1272,Paresi-Xingu,Paresi/Parecís,Barros Brandão 2014: 160-162,breadth,SI-PR-BD,-,retained,(e)toli,"'all, pile'","'all, pile'",toli,group' (collective marker),COLLECTIVE,-,wi=yane w=ima=tya hoka ohiro toli ma-ima-hi-ro,1pl=go 1pl=beat.cipó.vine=? CON woman COL NEG-cloth-?-NMLZ,"‘We went to beat cipó vine, and a group of women were naked.’",-,1,1,1,1,1,1,1,1,3,1,3,1,1,2,4,1,1,3,-1,1,1,3,-1,1,-1,1,1,2,1,4,-1,1
003001,Tupi-Guarani,South America,Brazil,coca1259,Tupi-Guarani,Kokama-Kokamilla,Michael/O'Hagan 2016: 40; Vallejos 2010: 617-628,core,SI-PR-BD,Proto-Omagua-Kokama,-,*=tsenuni,‘ahead of’,ahead of',-tsen,purposive/ purpose subordinator,PURPOSE subordinator,target: purposive marker used depends on coreferentiality,ɨwati=mai Ritama=kate muRiapai saRɨwa=RaSi Rana=kakɨRɨ=senuni,be.high.up=NOMZ:INACT village=ALL uninterruptedly be.happy=NASS 3PL.MS=live=PURP,"‘To Heaven, so that they may live forever happy.’",-,3,1,-,2,-,-,-,-,3,1,-,3,-,-,-,-,-1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
003012,Tupi-Guarani,South America,Brazil,coca1259,Tupi-Guarani,Kokama-Kokamilla,O'Hagan 2011: 45-46; Vallejos 2010: 286-287,core,SI-PR-BD,Proto-Omagua-Kokama,-,mokõj,NUMERAL 'two' (possibly ordinal reading),two',=muki,COMITATIVE,COMITATIVE,-,-,-,-,-,2,1,-,1,-,-,-,-,4,1,-,2,-,-,-,-,1,4,-1,1,-1,#VALUE!,1,2,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
003015,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 392,core,full,-,retained (fading),*jar(a),owner',owner',-yara,(agentive/possessive) VERBALIZER,VERBALIZER,-,maniá-taka ra taɨ ra=kana kuatiashira-yara=utsu,how-MOD 3SG.M man'son=PL.M lastname-HAVE=FUT1,„How will his children get their last name‟,-,1,1,1,1,1,1,1,1,3,1,3,3,1,4,4,1,1,3,-1,1,1,3,1,3,-1,1,1,4,1,4,-1,1
003016,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 388-392,core,full,-,retained,utsu,go',go',=utsu,"FUTURE, IMMEDIATE (CLITIC)",FUTURE,-,ikia=ka t=umanu=utsu,this=LOC 1SG.M=die=FUT1,„Here I will die‟,-,1,1,1,1,1,1,1,1,3,1,4,2,1,3,4,1,1,3,-1,1,1,4,1,2,-1,1,1,3,1,4,-1,1
003017,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 388-392,core,full,-,retained,uri,come',come',=uri,VENTIVE (AUX),VENTIVE,-,rana eyu=ura (=)uri=uy,3PL.M eat=3M.OBJ VEN=PAS,„They came to eat it‟,-,1,1,1,1,1,1,1,1,3,1,4,2,1,3,1,1,1,3,-1,1,1,4,1,2,-1,1,1,3,-1,1,-1,1
003018,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 388-392,core,full,-,retained,ukua,go around',go around',=ukua,HABITUAL (AUX),HABITUAL,-,rana eyu ukua=tsuri,3PL.M eat=3M=OBJ HAB=PAS1,„They used to eat‟,-,1,1,1,1,1,1,1,1,3,1,4,2,1,3,1,1,1,3,-1,1,1,4,1,2,-1,1,1,3,-1,1,-1,1
003019,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 388-392,core,full,-,retained,yuriti,stay',stay',=yuti,DURATIVE (AUX),DURATIVE,-,rana eyu=ura (=)yuti=uy,3PL.M eat=3M=OBJ DUR=PAS1,„They stayed eating it‟ (maybe better: they kept eating it),-,1,1,1,1,1,1,1,1,3,1,4,2,1,3,1,1,1,3,-1,1,1,4,1,2,-1,1,1,3,-1,1,-1,1
003020,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010,core,full,-,retained,upa,finish',finish',-pa,COMPLETIVE (affix),COMPLETIVE,-,upa rana umanu-pa,CPL2 3PL.M die-CPL,„They all end up dying‟,-,1,1,1,1,1,1,1,1,3,2,4,3,1,4,4,1,1,3,1,2,1,4,1,3,-1,1,1,4,1,4,-1,1
003021,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Kuteva et al. 2019: 332,core,SI-PR-BD,-,-,awa,person (human being),person',awa,who' (INTERROGATIVE),INTERROGATIVE,-,awa n=umi=ui,who 2:sg=see=past,‘Whom did you see?’ (Vallejos 2016: 176),-,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,3,-1,1,1,2,-1,1,-1,1,1,3,-1,1,-1,1
003022,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Kuteva et al. 2019: 435,core,SI-PR-BD,-,-,mari,thing',thing',mari,what' (INTERROGATIVE),INTERROGATIVE,-,mari inu yumi=ui na=tsu,what 3:pl:female:speech give=past 2:sg=dat,‘What did they give you?’ (Vallejos 2016: 177),-,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,3,-1,1,1,2,-1,1,-1,1,1,3,-1,1,-1,1
003023,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 367,core,full,-,retained,-pa + -ti,COMPLETIVE + certainty (epistemic modality),COMPLETIVE,-pa-ti,“Augmentative” (Intensifier for stative verbs),INTENSIFIER,-,eretse-pa-ti,be_strong-COMPL-CERT (glossing: MM),"very strong, very loud'",-,3,2,4,3,1,4,4,1,3,2,3,3,1,4,4,1,-1,3,-1,2,-1,3,-1,3,-1,1,-1,4,-1,4,-1,1
003024,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 367-368,core,full,-,retained,-pa,COMPLETIVE (affix),COMPLETIVE,-pa,(marginal) verbalizer („become full of X‟),VERBALIZER,-,"piripiri-pa yuka ɨ tsɨwatsu, tɨ ma legitimo ɨ tsɨwatsu r=era",herb-CPL that deer NEG legitimate deer 3SG.M=HYP,"„That deer has been totally cured/bewitched with piripiri, he is not a real deer‟",-,3,2,4,3,1,4,4,1,3,2,3,3,1,4,4,1,-1,3,-1,2,-1,3,-1,3,-1,1,-1,4,-1,4,-1,1
003025,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,O'Hagan 2011: 99-101; Vallejos 2010: 500,core,SI-PR-BD,Proto-Tupi-Guarani,-,*=mia,Frustrative,FRUSTRATIVE,(=)mia,HYPOTHETICAL (irrealis),IRREALIS,may be bound or unbound,tseta tsa kamata=mia,want 1sg.fs work=hyp,‘I would like to work.’,-,3,2,-,2,-,-,-,-,3,2,-,2,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,2,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
003026,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 756; O’Hagan 2011: 44,core,SI-PR-BD,Proto-Omagua-Kokama,-,*=kwar(-a-pi),hole(-LK-LOC),hole',-kuara,inessive relational N/postposition,INESSIVE,-,r=upuri uni=kuara,3SG.M=fall water=INE,„He falls into the water,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
003027,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 756; O’Hagan 2011: 44,core,SI-PR-BD,Proto-Omagua-Kokama,-,*=wɨr(-ɨ-pi),underside' (-epenthetic element-LOC),underside',(-)wɨrɨ,below of' (relational noun),below',-,mari=ra=ray t ɨ ma na katupe-ta y=era kuarachi-w ɨ r ɨ penu umi-mira,thing=PUR=SPE NEG 2SG,-,-,2,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
003028,Tupi-Guarani,South America,Peru,coca1259,Tupi-Guarani,Kokama-Kokamilla,Vallejos 2010: 471-472,core,full,-,retained,ikuachi,yesterday,yesterday',=ikuá,medial past tense clitic,PAST,-,ay ikuachi r=ichari=ta=ikua,already yesterday 3SG.M=leave=1SG.M=PAS2,"„Already, yesterday, he left me‟",-,1,1,2,1,1,1,1,1,3,1,4,2,1,3,4,1,1,3,-1,1,1,4,1,2,-1,1,1,3,1,4,-1,1
004001,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 207,breadth,SI-PR-BD,-,-,-pëe,source postposition (ablative),ABLATIVE,-pëe,from then on' (= SINCE case),SINCE,-,ainja-pëe kïn-eta-∅,1+3 PRO - SOU 3→3. PST -hear- NR . PST,he heard it from us,-,3,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
004002,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Meira 1999: 177-179,breadth,SI-PR-BD,-,-,-se,desiderative postposition,DESIDERATIVE,-se,DESIDERATIVE/OPTATIVE,DESIDERATIVE,Trio expresses several emotional/experiential relations via postpositions; ongoing verbalization/finitization,e-w-ep’f_se_w-a-e,2-SA-bathe:N:Pos-Desid_lSA-Cop-Cty,‘I want you to bathe.’,-,3,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
004003,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 176-177; 184; 207,breadth,SI-PR-BD,-,-,-(h)tao,‘inside’ (containment postposition),inside',-(h)tao,‘during’ (postposition) (‘DURATIVE aspect’),DURATIVE,marked on a possessed nominalized verb after the possessive suffix –rï,ji:-të-rï-htao,1POSS.1TR-go.NOM-POSS-CONT.LOC,while I was going (during my going),-,3,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
004004,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 209; 211,breadth,SI-PR-BD,-,-,-ke,INTRUMENT (case),INSTRUMENTAL,-ke,REASON (subordinator),REASON,"target function on nominalized verbs, if non-past with possessed nominalized form of the verb ‘be’, literally ‘because of its being’",pëera ji-w-ei-ke,stupid 1POSS-1TR-be.NOM-INST,because I am stupid,-,4,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
004005,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 175; 207,breadth,SI-PR-BD,-,retained,-po,LOCATIVE,LOCATIVE,-po,aspect marker (‘have the urge to’),NECESSITY,"only for three bodily functions (sleep, urinate, defacate)",ëënï-po w-a-ø-e,Sleep-LOC 1>3.1TR-be-PRES-CERT,I am sleepy (I have the urge to sleep),-,3,2,3,3,4,4,4,1,3,2,3,3,1,4,4,1,-1,3,-1,2,-1,3,-1,3,-1,1,-1,4,-1,4,-1,1
004006,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 185-187; 207,breadth,SI-PR-BD,-,-,-pë(kë),"(contact) LOCATIVE ‘on, at, at the edge of’",LOCATIVE,-pë(kë),CONTINUOUS aspect,CONTINUOUS,-,ji-panpira-pë w-a-ø-e,1POSS-book-CONTACT.LOC 1>3.1TR-be-PRES-CERT,I’m reading (lit. I’m at my books),-,4,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
004007,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 323; Meira 1999: 267; 270-271,breadth,SI-PR-BD,-,-,ka,remove,remove',-ka,"REVERSATIVE/PRIVATIVE verbalizer (‘un-, de-’)",PRIVATIVE,possibly simply incorporation,ji-nmuku wi-po-ka-e,1-son lA-clothes-Pri.Vzr:Prs.Ipf-Cty,‘I am undressing my son.’,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
004008,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 130-131,breadth,SI-PR-BD,-,retained,-me,SIMILATIVE (facsimile),SIMILATIVE,-me,nominal aspect ('transient state') (predicative marker),nominal aspect ('transient state'),-,mono-me n-a-Ø-i,Big-FACS 3>3.1TR-be-PRES-NCERT,'he is big (in the state of being big)’,-,3,2,3,3,1,4,4,1,3,2,3,3,4,4,4,1,-1,3,-1,2,-1,3,-1,3,1,4,-1,4,-1,4,-1,1
